[log_config.py: __init__:170] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: UUID set to: 4c5269b4-47cf-40e4-a158-9e069c0d0ebf
[log_config.py: __init__:177] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[log_config.py: __init__:170] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: UUID set to: 70f39d29-d457-4ab8-ac86-7b09d42bca39
[log_config.py: __init__:177] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[log_config.py: __init__:170] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: UUID set to: 76214ea7-b90b-47b8-8211-f855d56d6d65
[log_config.py: __init__:177] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x7C6A14C8A940>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x5664dafa0ed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x7c6a15353060>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 7 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x76EB1D9FA940>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x5cbb26d97ed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x76eb1deaf060>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[log_config.py: __init__:170] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: UUID set to: 893d1eeb-c934-40d3-8136-7306fab6464a
[log_config.py: __init__:177] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 1 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x7E72A668E940>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x570434335ed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x7e72a6d4f060>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 2 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x7464D228A940>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x5a6f27c93ed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x7464d294f060>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[cascade_correlation.py: calculate_accuracy:2272] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Input shape: torch.Size([100, 2]), Target shape: torch.Size([100, 2])
[cascade_correlation.py: calculate_accuracy:2273] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: input size: 2, output size: 2
[cascade_correlation.py: calculate_accuracy:2277] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Validated input shape: torch.Size([100, 2]), Target shape: torch.Size([100, 2])
[cascade_correlation.py: calculate_accuracy:2280] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Calculating accuracy for input shape: torch.Size([100, 2]), target shape: torch.Size([100, 2])
[cascade_correlation.py: forward:600] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: forward: Input shape: torch.Size([100, 2])
[cascade_correlation.py: forward:622] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: forward: Output shape: torch.Size([100, 2])
[cascade_correlation.py: calculate_accuracy:2283] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Output shape: torch.Size([100, 2]), Output: tensor([[ 1.2323e-01,  7.6083e-02],
        [ 3.3786e-01,  1.0741e-01],
[cascade_correlation.py: fit:969] (2026-01-15 09:02:14) [INFO] CascadeCorrelationNetwork: fit: Initial - Train Loss: 0.125355
[cascade_correlation.py: _accuracy:3336] (2026-01-15 09:02:14) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.9000, Percentage: 90.0000%
[cascade_correlation.py: calculate_accuracy:3285] (2026-01-15 09:02:14) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.9000, Percentage: 90.00%
[cascade_correlation.py: fit:979] (2026-01-15 09:02:14) [INFO] CascadeCorrelationNetwork: fit: Initial - Train Accuracy: 0.9000
[cascade_correlation.py: fit:985] (2026-01-15 09:02:14) [INFO] CascadeCorrelationNetwork: fit: Starting main training loop with max epochs: 5, early stopping: True
[cascade_correlation.py: _prepare_candidate_input:1233] (2026-01-15 09:02:17) [INFO] CascadeCorrelationNetwork: _prepare_candidate_input: Hidden units: 0
[cascade_correlation.py: train_candidates:1197] (2026-01-15 09:02:17) [INFO] CascadeCorrelationNetwork: train_candidates: Executing candidate training with 7 processes.
[cascade_correlation.py: _execute_candidate_training:1308] (2026-01-15 09:02:17) [INFO] CascadeCorrelationNetwork: _execute_candidate_training: Training 8 candidates with 7 processes
[cascade_correlation.py: _start_manager:2031] (2026-01-15 09:02:19) [ERROR] CascadeCorrelationNetwork: _start_manager: Failed to start manager: 
[cascade_correlation.py: _execute_candidate_training:1326] (2026-01-15 09:02:19) [ERROR] CascadeCorrelationNetwork: _execute_candidate_training: Error in candidate node training: 
[cascade_correlation.py: _execute_candidate_training:1328] (2026-01-15 09:02:19) [ERROR] CascadeCorrelationNetwork: _execute_candidate_training: Traceback: Traceback (most recent call last):
  File "/home/pcalnon/Development/python/Juniper/JuniperCascor/juniper_cascor/src/cascade_correlation/cascade_correlation.py", line 1314, in _execute_candidate_training
    results = self._execute_parallel_training(tasks, process_count)
  File "/home/pcalnon/Development/python/Juniper/JuniperCascor/juniper_cascor/src/cascade_correlation/cascade_correlation.py", line 1356, in _execute_parallel_training
    self._start_manager()
    ~~~~~~~~~~~~~~~~~~~^^
  File "/home/pcalnon/Development/python/Juniper/JuniperCascor/juniper_cascor/src/cascade_correlation/cascade_correlation.py", line 2024, in _start_manager
    self._manager.start()  # Non-blocking - server runs in background
    ~~~~~~~~~~~~~~~~~~~^^
  File "/home/pcalnon/Development/python/Juniper/JuniperCascor/juniper_cascor/src/cascade_correlation/cascade_correlation.py", line 255, in start
    return super().start(initializer=initializer, initargs=initargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniforge3/envs/JuniperCascor/lib/python3.14/multiprocessing/managers.py", line 570, in start
    self._address = reader.recv()
                    ~~~~~~~~~~~^^
  File "/opt/miniforge3/envs/JuniperCascor/lib/python3.14/multiprocessing/connection.py", line 256, in recv
    buf = self._recv_bytes()
  File "/opt/miniforge3/envs/JuniperCascor/lib/python3.14/multiprocessing/connection.py", line 447, in _recv_bytes
    buf = self._recv(4)
  File "/opt/miniforge3/envs/JuniperCascor/lib/python3.14/multiprocessing/connection.py", line 416, in _recv
    raise EOFError
EOFError

[cascade_correlation.py: _execute_candidate_training:1331] (2026-01-15 09:02:19) [WARNING] CascadeCorrelationNetwork: _execute_candidate_training: Creating dummy results for failed training
[cascade_correlation.py: _process_training_results:1545] (2026-01-15 09:02:19) [INFO] CascadeCorrelationNetwork: _process_training_results: Training duration: 0:00:01.673656
[cascade_correlation.py: grow_network:2397] (2026-01-15 09:02:19) [WARNING] CascadeCorrelationNetwork: grow_network: Training results are None or best candidate is None, stopping growth of the network.
[cascade_correlation.py: grow_network:2458] (2026-01-15 09:02:19) [WARNING] CascadeCorrelationNetwork: grow_network: Validation failed at epoch 1/5.
[cascade_correlation.py: grow_network:2467] (2026-01-15 09:02:19) [INFO] CascadeCorrelationNetwork: grow_network: Finished training after 1 epochs. Total hidden units: 0
[cascade_correlation.py: fit:1010] (2026-01-15 09:02:19) [INFO] CascadeCorrelationNetwork: fit: Training completed.
[cascade_correlation.py: _accuracy:3336] (2026-01-15 09:02:19) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.9000, Percentage: 90.0000%
[cascade_correlation.py: calculate_accuracy:3285] (2026-01-15 09:02:19) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.9000, Percentage: 90.00%
[log_config.py: __init__:171] (2026-01-15 09:02:23) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:02:23) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:02:23) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _accuracy:3336] (2026-01-15 09:02:23) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 1.0000, Percentage: 100.0000%
[cascade_correlation.py: calculate_accuracy:3285] (2026-01-15 09:02:23) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 1.0000, Percentage: 100.00%
[log_config.py: __init__:171] (2026-01-15 09:02:28) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:02:28) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:02:28) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _accuracy:3336] (2026-01-15 09:02:28) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.2000, Percentage: 20.0000%
[cascade_correlation.py: calculate_accuracy:3285] (2026-01-15 09:02:28) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.2000, Percentage: 20.00%
[log_config.py: __init__:171] (2026-01-15 09:02:32) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:02:32) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:02:32) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _accuracy:3336] (2026-01-15 09:02:32) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.5000, Percentage: 50.0000%
[cascade_correlation.py: calculate_accuracy:3285] (2026-01-15 09:02:32) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.5000, Percentage: 50.00%
[log_config.py: __init__:171] (2026-01-15 09:02:35) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:02:35) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:02:35) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _accuracy:3336] (2026-01-15 09:02:36) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.5200, Percentage: 52.0000%
[cascade_correlation.py: calculate_accuracy:3285] (2026-01-15 09:02:36) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.5200, Percentage: 52.00%
[log_config.py: __init__:171] (2026-01-15 09:02:39) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:02:39) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:02:39) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _accuracy:3336] (2026-01-15 09:02:39) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.5000, Percentage: 50.0000%
[cascade_correlation.py: calculate_accuracy:3285] (2026-01-15 09:02:39) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.5000, Percentage: 50.00%
[log_config.py: __init__:171] (2026-01-15 09:02:43) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:02:43) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:02:43) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _accuracy:3336] (2026-01-15 09:02:43) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.6000, Percentage: 60.0000%
[cascade_correlation.py: calculate_accuracy:3285] (2026-01-15 09:02:43) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.6000, Percentage: 60.00%
[log_config.py: __init__:171] (2026-01-15 09:02:46) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:02:46) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:02:46) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _accuracy:3336] (2026-01-15 09:02:47) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.2000, Percentage: 20.0000%
[cascade_correlation.py: calculate_accuracy:3285] (2026-01-15 09:02:47) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.2000, Percentage: 20.00%
[log_config.py: __init__:171] (2026-01-15 09:02:50) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:02:50) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:02:50) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _accuracy:3336] (2026-01-15 09:02:50) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.2500, Percentage: 25.0000%
[cascade_correlation.py: calculate_accuracy:3285] (2026-01-15 09:02:50) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.2500, Percentage: 25.00%
[log_config.py: __init__:171] (2026-01-15 09:02:54) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:02:54) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:02:54) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _accuracy:3336] (2026-01-15 09:02:54) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.0000, Percentage: 0.0000%
[cascade_correlation.py: calculate_accuracy:3285] (2026-01-15 09:02:54) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.0000, Percentage: 0.00%
[log_config.py: __init__:171] (2026-01-15 09:02:58) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:02:58) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:02:58) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: calculate_accuracy:3261] (2026-01-15 09:02:58) [ERROR] CascadeCorrelationNetwork: calculate_accuracy: Input and target tensors must have compatible shapes. Input (x): torch.Size([0, 2]), Target (y): torch.Size([10, 2]), input size: 2, output size: 2
[cascade_correlation.py: calculate_accuracy:3261] (2026-01-15 09:02:58) [ERROR] CascadeCorrelationNetwork: calculate_accuracy: Input and target tensors must have compatible shapes. Input (x): torch.Size([10, 2]), Target (y): torch.Size([0, 2]), input size: 2, output size: 2
[cascade_correlation.py: _accuracy:3311] (2026-01-15 09:02:58) [ERROR] CascadeCorrelationNetwork: _accuracy: Missing required tensors for accuracy calculation.
[cascade_correlation.py: _accuracy:3311] (2026-01-15 09:02:58) [ERROR] CascadeCorrelationNetwork: _accuracy: Missing required tensors for accuracy calculation.
[log_config.py: __init__:171] (2026-01-15 09:03:02) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:03:02) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:03:02) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: calculate_accuracy:3261] (2026-01-15 09:03:02) [ERROR] CascadeCorrelationNetwork: calculate_accuracy: Input and target tensors must have compatible shapes. Input (x): torch.Size([10, 2]), Target (y): torch.Size([5, 2]), input size: 2, output size: 2
[log_config.py: __init__:171] (2026-01-15 09:03:06) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:03:06) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:03:06) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: calculate_accuracy:3277] (2026-01-15 09:03:06) [ERROR] CascadeCorrelationNetwork: calculate_accuracy: Output shape: torch.Size([10, 2]), Target shape: torch.Size([10, 3])
[log_config.py: __init__:171] (2026-01-15 09:03:10) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:03:10) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:03:10) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: calculate_accuracy:3255] (2026-01-15 09:03:10) [ERROR] CascadeCorrelationNetwork: calculate_accuracy: Input and target tensors must be of type torch.Tensor. Input (x): <class 'list'>, Target (y): <class 'list'>
[log_config.py: __init__:171] (2026-01-15 09:03:14) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:03:14) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:03:14) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _accuracy:3336] (2026-01-15 09:03:14) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.7500, Percentage: 75.0000%
[log_config.py: __init__:171] (2026-01-15 09:03:18) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:03:18) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:03:18) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _accuracy:3336] (2026-01-15 09:03:18) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.5000, Percentage: 50.0000%
[log_config.py: __init__:171] (2026-01-15 09:03:22) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:03:22) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:03:22) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:171] (2026-01-15 09:03:26) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:03:26) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:03:26) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _accuracy:3336] (2026-01-15 09:03:26) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.0000, Percentage: 0.0000%
[cascade_correlation.py: calculate_accuracy:3285] (2026-01-15 09:03:26) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.0000, Percentage: 0.00%
[log_config.py: __init__:171] (2026-01-15 09:03:30) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:03:30) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:03:30) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _accuracy:3336] (2026-01-15 09:03:30) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 1.0000, Percentage: 100.0000%
[log_config.py: __init__:171] (2026-01-15 09:03:34) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:03:34) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
